,0
0,375.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
1,300.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel
2,300.0HP 4.2L 8 Cylinder Engine Gasoline Fuel
3,335.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid
4,200.0HP 3.8L V6 Cylinder Engine Gasoline Fuel
5,140.0HP 1.8L 4 Cylinder Engine Gasoline Fuel
6,333.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
7,193.0HP 2.5L 4 Cylinder Engine Gasoline Fuel
8,200.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
9,300.0HP 3.7L V6 Cylinder Engine Gasoline Fuel
10,405.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
11,355.0HP 5.3L 8 Cylinder Engine Gasoline Fuel
12,300.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
13,248.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
14,248.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
15,182.0HP 2.4L 4 Cylinder Engine Gasoline Fuel
16,271.0HP Electric Motor Electric Fuel System
17,386.0HP 4.6L 8 Cylinder Engine Gasoline Fuel
18,360.0HP 6.0L 8 Cylinder Engine Flex Fuel Capability
19,523.0HP 4.4L 8 Cylinder Engine Gasoline Fuel
20,1.5L I4 16V GDI DOHC Turbo
21,310.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
22,240.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
23,310.0HP 2.3L 4 Cylinder Engine Gasoline Fuel
24,303.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
25,650.0HP 6.2L 8 Cylinder Engine Gasoline Fuel
26,3.5L V6 24V PDI DOHC Twin Turbo
27,310.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
28,150.0HP 1.4L 4 Cylinder Engine Gasoline Fuel
29,440.0HP 6.7L 8 Cylinder Engine Diesel Fuel
30,169.0HP 2.5L 4 Cylinder Engine Gasoline Fuel
31,382.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid
32,420.0HP 6.2L 8 Cylinder Engine Gasoline Fuel
33,211.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
34,380.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
35,280.0HP 3.9L 8 Cylinder Engine Gasoline Fuel
36,2.5L I4 16V
37,500.0HP 4.0L Flat 6 Cylinder Engine Gasoline Fuel
38,395.0HP 5.7L 8 Cylinder Engine Gasoline/Mild Electric Hybrid
39,265.0HP 3.2L V6 Cylinder Engine Gasoline Fuel
40,152.0HP 2.0L 4 Cylinder Engine Gasoline Fuel
41,305.0HP 3.6L V6 Cylinder Engine Gasoline Fuel
42,424.0HP 3.0L V6 Cylinder Engine Gasoline Fuel
43,220.0HP 4.6L 8 Cylinder Engine Gasoline Fuel
44,291.0HP 3.8L V6 Cylinder Engine Gasoline Fuel
45,118.0HP 1.6L 4 Cylinder Engine Gasoline Fuel
46,365.0HP 3.5L V6 Cylinder Engine Gasoline Fuel
47,445.0HP 4.4L 8 Cylinder Engine Gasoline Fuel
